Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,net_type,Metrics,FGP-rOEE,Static OEE,WBCP,NAVI
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,F_eff,0.4977024251296976,0.6412312437259008,0.7137466038356258,0.8357706855995936
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,num_comms,28206.0,14568.0,10829.0,5343.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,epairs,52920.0,14568.0,11856.0,10686.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity_log_sum,-839.3967633083344,-534.5712543676493,-405.68441329507834,-215.81940666487628
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity_loss,828.1476230197351,528.6794045699671,401.4420200298307,213.70391711146328
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,geo_mean_fidelity,0.9933224428189901,0.9966525996213955,0.9971933488108552,0.9979605998966465
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity,0.0,6.896901825137653e-233,6.508754812398079e-177,1.86561746095943e-94
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,execution_time,7824.390180826187,69.07298231124878,128.29905605316162,3059.9501779079437
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,remote_hops,3492.0,14568.0,9802.0,0.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,remote_swaps,24714.0,0.0,1027.0,5343.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity,1.591336207797756e-25,7.569376060419274e-58,3.573534738159576e-49,1.7092624163380627e-31
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity,0.0,9.111585644690016e-176,1.8213772327144595e-128,1.0914751550884408e-63
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity_loss,57.03967910520588,131.3848399035458,111.43237446172388,70.7590789032198
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity_loss,771.1079439145292,397.2945646664213,290.0096455681068,142.94483820824348
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity_log_sum,-57.100053279279635,-131.52582475224727,-111.5531143280318,-70.84407594082751
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity_log_sum,-782.2967100290547,-403.04542961540204,-294.1312989670465,-144.97533072404877
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['x', 'id', 'rz', 'rzz', 'rx', 'sx', 'cz', 'reset']","{'rzz', 'cz'}",all_to_all,local_gate_num,97078.0,144862.0,133512.0,100374.0
Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,net_type,Metrics,FGP-rOEE,Static OEE,WBCP,NAVI
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,F_eff,0.12950438741649362,0.42250152969811344,0.5254418893049408,0.6623635400909575
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,num_comms,63797.0,24375.0,17861.0,11272.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,epairs,121859.0,24375.0,20174.0,22544.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,total_fidelity_log_sum,-2458.980744059142,-1036.459340559867,-774.1493588319332,-495.5646856296902
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,total_fidelity_loss,2413.5348332845933,1019.4590123695265,761.7235895127099,487.454953205626
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,geo_mean_fidelity,0.9848311837147571,0.9940637980485719,0.9951014487763572,0.9955767357045503
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,total_fidelity,0.0,0.0,0.0,6.011621166555376e-216
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,execution_time,7738.017493247986,52.46820783615112,128.4071183204651,3019.046562433243
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,remote_hops,5735.0,24375.0,15548.0,0.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,remote_swaps,58062.0,0.0,2313.0,11272.0
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,local_fidelity,1.591336207797756e-25,1.932477813782856e-58,5.249602848545133e-50,1.4468265135433442e-31
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,remote_fidelity,0.0,2e-323,1.1778197750568836e-287,4.1550393984919734e-185
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,local_fidelity_loss,57.03967910520588,132.74960547763217,113.35051140161198,70.92558277376693
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,remote_fidelity_loss,2356.4951541793876,886.7094068918943,648.3730781110979,416.52937043185904
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,local_fidelity_log_sum,-57.100053279279635,-132.8911323727943,-113.47110222385717,-71.0107653362424
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,remote_fidelity_log_sum,-2401.8806907798626,-903.5682081870727,-660.678256608076,-424.5539202934478
QV,120,100570,21474,1203,4,"[30, 30, 30, 30]","['rzz', 'rz', 'rx', 'x', 'sx', 'id', 'reset', 'cz']","{'rzz', 'cz'}",mesh_grid,local_gate_num,97078.0,149706.0,139788.0,100516.0
Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,net_type,Metrics,FGP-rOEE,Static OEE,WBCP,NAVI
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,F_eff,0.6453618575092989,0.6812476409010961,0.7622979477897737,0.86955050802289
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,num_comms,10382.0,7185.0,4932.0,2474.0
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,epairs,19281.0,7185.0,5556.0,4948.0
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity_log_sum,-395.02557829439337,-346.21411510915374,-244.81884849306329,-126.08053017930149
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity_loss,388.5516786770497,341.59090249256377,241.76738643435894,124.53112365702009
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,geo_mean_fidelity,0.9939580716623202,0.9969770667041852,0.9975058559220604,0.9978785772407957
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,total_fidelity,2.7705828149668e-172,4.376432666955248e-151,4.748156594248043e-107,1.75356338100477e-55
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,execution_time,3344.5427639484406,33.69817662239075,81.09457182884216,1187.49768948555
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,remote_hops,1483.0,7185.0,4308.0,0.0
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,remote_swaps,8899.0,0.0,624.0,2474.0
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity,5.891670033446605e-15,2.1902955333523397e-41,2.2434929162191726e-33,2.1870168407919062e-18
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity,4.702542401795063e-158,1.9981014435330255e-110,2.116412563606322e-74,8.018060713102761e-38
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity_loss,32.730679605009094,93.52229686704923,75.09747976291874,40.615728989029996
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity_loss,355.82099907204065,248.06860562551452,166.6699066714402,83.91539466799009
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,local_fidelity_log_sum,-32.76523690034849,-93.62195233129118,-75.17727407984378,-40.66399323182
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,remote_fidelity_log_sum,-362.2603413940449,-252.59216277786254,-169.6415744132195,-85.41653694748149
QV,90,56284,12003,902,3,"[30, 30, 30]","['rx', 'rz', 'rzz', 'id', 'cz', 'x', 'sx', 'reset']","{'rzz', 'cz'}",all_to_all,local_gate_num,54801.0,107171.0,93103.0,56895.0
Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,net_type,Metrics,FGP-rOEE,Static OEE,WBCP,NAVI
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,F_eff,0.8180452522657445,0.7585225438994824,0.8592194790496823,0.9181990951816782
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,num_comms,2289.0,2316.0,1358.0,703.0
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,epairs,4164.0,2316.0,1639.0,1406.0
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,total_fidelity_log_sum,-120.90424922133215,-166.3824208869199,-91.34199237106304,-51.37530162139811
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,total_fidelity_loss,118.4802009102537,163.8826250272156,89.88240225815449,50.613468564463474
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,geo_mean_fidelity,0.995525627323708,0.9976188979493559,0.9976623744129162,0.998082560096415
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,total_fidelity,3.104214509428965e-53,5.508492000843799e-73,2.1412962044826125e-40,4.875172641505406e-23
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,execution_time,1290.9400053024292,16.119979858398438,31.988770246505737,486.519775390625
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,remote_hops,414.0,2316.0,1077.0,0.0
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,remote_swaps,1875.0,0.0,281.0,703.0
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,local_fidelity,2.770267410570069e-07,1.7124372138889785e-26,3.9072496662951413e-13,6.315032955745487e-09
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,remote_fidelity,1.1205468820752494e-46,3.216755601996003e-47,5.4803157908078905e-28,7.719948059922506e-15
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,local_fidelity_loss,15.083187368704758,59.26598747272798,28.53983153319875,18.858072968260366
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,remote_fidelity_loss,103.39701354154894,104.61663755448762,61.342570724955735,31.755395596203112
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,local_fidelity_log_sum,-15.099151797306607,-59.32929479078431,-28.570772492589136,-18.880332862512187
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,remote_fidelity_log_sum,-105.80509742402555,-107.05312609613559,-62.77121987847391,-32.494968758885925
QV,60,25086,5337,602,2,"[30, 30]","['reset', 'rzz', 'rz', 'x', 'cz', 'sx', 'id', 'rx']","{'rzz', 'cz'}",all_to_all,local_gate_num,24672.0,67477.0,37671.0,26065.0
